"1","119","The one I love","R.E.M.","119",,,"0","127","00:03:18","0",,,,
"1","120","The way it is","Bruce Hornsby","120",,,"1","111","00:04:56","0",,,,"Alle"
"1","0","Du hast mich 1000mal belogen","Andrea Berg","327",,,,"116","00:04:00","0",,,,
"1","122","You shook me all night long","ACDC","122",,,"1","128","00:03:37","0",,,,
"1","123","U and your hand","Pink","123",,,"0","0","00:03:34","0",,,,
"1","124","Über den Wolken","Reinhardt May","124",,,"1","120","00:03:53","0",,,,
"1","125","Über sieben Brücken","Karat","125",,,"0","125","00:03:49","0",,,,
"1","126","Valerie","Amy Winehouse","126",,,"1","126","00:03:54","0",,,,
"1","127","Venus","Shocking Blue","127",,"e-moll","1","128","00:03:08","0",,,,"Gitarre"
"1","0","Who'll stop the rain","CCR","314",,,,"124","00:02:31","-1",,,,"Alle"
"1","129","Vom Selben Stern","Ich und Ich","129",,,"0","129","00:03:49","0",,,,
"1","130","Walk of live","Dire Straits","130","E-Dur",,"1","172","00:04:13","-1",,,,"Alle"
"1","132","Walking on sunshine","Katrina & The Waves","132",,"B-Dur","1","132","00:03:46","-1",,,,"Alle"
"1","133","Was wollen wir trinken","The Boots","133",,"a-moll","1","133","00:03:30","-1",,,,"Keys"
"1","134","We will rock you","Queen","134",,,"1","134","00:02:01","0",,,,"Drums"
"1","135","Highway to hell","ACDC","135",,,"1","116","00:03:28","-1","https://www.youtube.com/watch?v=l482T0yNkeo",,,"Gitarre"
"1","136","When you're gone","Byan Adams","136",,,"1","126","00:03:28","0",,,,
"1","0","Sultans of Swing","Dire Straites","324",,,,"148","00:05:46","0",,,,
"1","138","Who knew","Pink","138",,,"0","0","00:03:33","0",,,,
"1","141","Wicked Game","HIM","141",,,"0","120","00:04:03","0",,,,
"1","142","Willenlos","Marius Müller Westernhagen","142",,,"1","120","00:03:22","0",,,,"Gitarre"
"1","143","Willkommen","Rosenstolz ","143",,,"0","124","00:04:21","0",,,,
"1","144","Wish you were here","Pink Floyd","144",,"e-moll","0","122","00:05:06","-1",,,,"Gitarre"
"1","145","Yellow river","Christie","145",,,"0","130","00:02:31","0",,,,
"1","146","Yesterday man","Chris","146",,,"0","109","00:02:31","0",,,,
"1","147","You came","Kim Wilde","147",,,"1","127","00:03:12","0",,,,
"1","148","You really got me","Van Halen","148",,,"0","140","00:02:38","0",,,,
"1","149","Oh Jonny","Jan Delay","149",,,"1","91","00:02:58","-1","https://www.youtube.com/watch?v=kW7u7ptj-j4",,,"Alle"
"1","151","Lady in Black","Uriah Heep","151",,,"1","87","00:04:50","0",,,,"Alle"
"1","152","Satellite","Lena Meyer Landrut","152",,,"1","95","00:02:55","0",,,,"Alle"
"1","153","Pflaster","Ich und Ich","153",,,"0","144","00:03:25","0",,,,"Alle"
"1","154","Heavy Cross","The Gossip","154",,"e,d","1","120","00:04:10","-1","https://www.youtube.com/watch?v=5mQVljB7JGw",,,"Drum zÃ¤hlt vor"
"1","155","Ich sag nicht ja","Silly","155",,,"0","0","00:04:05","0",,,,"Gitarre"
"1","157","Question of time","Depeche Mode","157",,,"1","140","00:04:01","0",,,,"Alle"
"1","0","Uptown funk","Bruno Mars","396","d-moll",,,"115","00:00:00","-1","https://www.youtube.com/watch?v=OPf0YbXqDm0",,,"Keyboard + Drum"
"1","0","et jit kei Wood","Cat Ballou","391","A-Dur",,,"162","00:00:00","0","https://www.youtube.com/watch?v=VF6p-BGQcl4",,,"Alle"
"1","159","I love rock'n roll","Joan Jett","159",,,"0","95","00:02:00","0",,,,"Alle"
"1","160","All right now","Free","160",,,"0","121","00:05:34","0",,,,"Alle"
"1","161","Baby come back","Equals","161",,,"1","127","00:02:43","0",,,,"Gitarre"
"1","162","Whats up","For Non Blondes","162",,"A,h,D","1","135","00:04:55","-1",,,,"Acoustic"
"1","163","Verdamp lang her","Bap","163",,"G-Dur","1","143","00:06:00","0",,,,"Keys"
"1","164","Udo Jürgens Medley","Udo Jürgens","164",,,"1","164","00:05:00","0",,,,
"1","165","Never let me down again","Depeche Mode","165",,,"1","106","00:04:18","0",,,,"Alle"
"1","166","The power Of Love","Huey Lewis & the News","166",,,"1","119","00:03:54","0",,,,"Alle"
"1","168","Westerland","Ärzte","168",,,"0","168","00:03:39","-1",,,,"Alle"
"1","170","Billie Jean","Michael Jackson","170",,,"1","118","00:04:55","0",,,,"Alle"
"1","171","Farbfilm","Nina Hagen","171",,,"0","101","00:03:04","-1",,,,"Alle"
"1","172","Nossa Ai se te pego","Michel Telo","172",,,"0","0","00:02:40","0",,,,"Gitarre"
"1","174","Englishman in New York","Sting","174",,,"0","0","00:04:00","0",,,,"Alle"
"1","175","Diese Tage","Kris feat.Dante Thomas","175",,,"0","0","00:03:26","0",,,,"Gitarre"
"1","176","Another brick in the wall","Pink Floyd","176","d-moll","d-moll","0","104","00:03:40","0","https://www.youtube.com/watch?v=34ZmKbe5oG4",,,"Gitarre"
"1","177","Something in the water","Brook Fraser","177",,,"0","122","00:03:04","-1",,,,"Gesang"
"1","178","Relax","Frankie goes to Hollywood","178",,,"0","0","00:03:56","0",,,,"Alle"
"1","179","Call me Maybe","Carly Rae Jespen","179","G",,"0","120","00:03:14","-1","https://www.youtube.com/watch?v=fWNaR-rxAic",,,
"1","180","Price Tag","Jessy J.","180",,,"0","88","00:04:15","-1","https://www.youtube.com/watch?v=qMxX-QOV9tI",,,"Drums"
"1","181","I follow rivers","Lykke Li","181",,,"0","0","00:04:40","0",,,,
"1","182","Love is in the air","John Paul Young","182",,,"0","122","00:03:28","-1","https://www.youtube.com/watch?v=58T0NlhNweA",,,"Alle"
"1","183","Andrea Doria","Udo Lindenberg","183",,,"0","0","00:03:41","0",,,,"Alle"
"1","184","I Couldnt care less","Leslie Clio","184",,,"0","0","00:03:22","0",,,,"Keys"
"1","185","Einmal um die Welt","Cro","185",,,"0","0","00:02:33","0",,,,
"1","186","Move in the right direction","Gossip","186",,,"0","127","00:03:00","0","https://www.youtube.com/watch?v=12zPU-8bsTE",,,"Alle"
"1","187","Blurred Lines","Robin Thicke feat. Pharrell Williams","187",,,"0","0","00:04:34","0",,,,"Alle"
"1","188","Get lucky","Daft Punk feat. Pharrell Williams","188",,"h-moll7, D","0","116","00:03:30","-1","https://www.youtube.com/watch?v=h5EofwRzit0",,,"Alle"
"1","189","Boat on the river","Styx","189",,,"0","88","00:03:11","0",,,,"Alle"
"1","190","This Boots Are Made for Walking","Nancy Sinatra","190",,,"0","166","00:02:44","0",,,,"Alle"
"1","191","Hey Ho","Lumineers","191",,,"0","0","00:02:43","0",,,,
"1","192","Lifesaver","Sunrise Avenue","192",,,"0","148","00:03:58","0","https://www.youtube.com/watch?v=6CB1iryKRX4",,,"Alle"
"1","193","Sex on fire","Kings of Leon","193",,,"0","153","00:03:26","0",,,,"Alle"
"1","194","Beds Are Burning","Midnight Oil","194",,,"0","119","00:04:36","-1","https://www.youtube.com/watch?v=ejorQVy3m8E",,,"Alle"
"1","195","Paint it black","Jewel","195",,,"0","0","00:03:33","0",,,,"Alle"
"1","196","Blueprint","Rainbirds","196",,,"0","0","00:05:31","0",,,,
"1","197","Applaus Applaus","Sportfreunde Stiller","197",,,"0","91","00:03:10","0","https://www.youtube.com/watch?v=GSfpDlN8Fyg",,,"Gitarre"
"1","198","Easy Lover","Phil Collins","198",,,"0","133","00:04:44","-1","https://www.youtube.com/watch?v=2aJ2Vh_e2dQ",,,"Alle"
"1","199","Come together","Beatles","199",,,"0","85","00:04:19","0",,,,"Alle"
"1","200","Folsom prison blues","Johnny Cash","200",,,"0","100","00:03:00","0",,,,"Alle"
"1","201","Funky town","Lipps inc.","201",,,"0","0","00:03:52","0",,,,"Alle"
"1","202","Another cup of coffee","Mike and the mechanics","202",,,"0","0","00:04:00","0",,,,
"1","203","Alles rot","Silly","203",,,"0","90","00:05:19","0","https://www.youtube.com/watch?v=Y9NwsE7Kt-A",,,"Gitarre"
"1","204","500 Miles","Proclaimers","204",,,"0","132","00:03:35","-1","https://www.youtube.com/watch?v=tM0sTNtWDiI",,,"Gitarre"
"1","205","About that bass","Maghan Trainor","205",,,"0","134","00:03:09","-1","https://www.youtube.com/watch?v=7PCkvCPvDXk",,,"5 VorzÃ¤hler Drum "
"2","0","Sonne in der Nacht","Peter Maffay","206","C",,,"110","00:03:22","-1",,,,
"2","0","Country Roads","John Denver","207",,,,"173","00:04:18","-1",,,,
"2","0","Willenlos","Westernhagen","208",,,,"120","00:03:25","-1",,,,
"2","0","Aloa hee","Achim Reichel","209",,,,"110","00:04:04","-1",,,,
"2","0","Rocking all over the world","Status Quo","210",,,,"131","00:02:45","-1",,,,
"2","0","Jugendliebe","Ute Freudenberg","211",,,,"0","00:04:44","-1",,,,
"1","0","You can't hurry love","Phil Collins","318",,,,"195","00:02:51","-1",,,,
"1","0","Bakerstreet","Gerry Refferty","267",,,,"0","00:04:21","0",,,,
"1","0","Verdammt ich lieb dich","Matthias Reim","317",,,,"20","00:03:41","0",,,,
"1","0","Far Far away","Slade","261",,,,"0","00:03:28","0",,,,
"1","0","Ghostbusters","Pay Parker Jr.","212",,,,"0","00:04:05","0",,,,"Alle"
"1","0","Girls just wanna have fun","Cindy Lauper","213",,,,"120","00:03:49","0","https://www.youtube.com/watch?v=PIb6AZdTr-A",,,"Alle"
"1","0","Go your own way","Fleetwood Mac","214",,,,"136","00:03:43","-1","https://www.youtube.com/watch?v=6ul-cZyuYq4",,,"Gitarre"
"1","0","Happy","Pharell Williams","215",,,,"0","00:03:51","0",,,,"Alle"
"1","0","I can't dance","Genesis","217",,,,"0","00:03:58","0",,,,"Alle"
"1","0","Jesus he knows me","Genesis","219",,,,"190","00:04:18","-1","https://www.youtube.com/watch?v=35K6vQRt67g",,,"Keys"
"1","0","Jonny B","The Hooters","220",,,,"91","00:03:58","-1","https://www.youtube.com/watch?v=YKy4riaOBMk",,,"Floete"
"1","0","Lady marmalade","Christina","222",,,,"0","00:04:26","0",,,,"Alle"
"1","0","Last Time","Rolling Stones","223",,,,"168","00:03:40","0",,,,"Gitarre"
"1","0","Like a virgin","Madonna","224",,"Duo",,"120","00:03:39","-1","https://www.youtube.com/watch?v=s__rX_WL100",,,"Bass"
"1","0","Maneater","Hall & Oates","225",,,,"0","00:04:34","0",,,,"Alle"
"1","0","Manic Monday","Bangels","226",,,,"122","00:03:06","-1","https://www.youtube.com/watch?v=SsmVgoXDq2w",,,"Alle"
"1","0","Message in a bottle","The Police","227",,,,"151","00:04:49","0",,,,"Alle"
"1","0","Rebell Yell","Billy Idol","228",,,,"166","00:04:45","0",,,,"Alle"
"1","0","Sharp dressed man","ZZ Top","229",,,,"125","00:04:10","0",,,,"Alle"
"1","0","Learning to fly","Tom Petty","326",,,,"117","00:04:00","0",,,,
"1","0","She moves","Alle Farben","231",,,,"117","00:03:19","-1",,,,"Alle"
"1","0","Urgent","Foreigner","232",,,,"115","00:03:51","0",,,,
"1","0","Whole lotta love","Led Zeppelin","233",,,,"181","00:05:35","0",,,,
"1","0","Mrs. Robinson","Simon & Carfunkel","274",,,,"182","00:03:55","0","https://www.youtube.com/watch?v=9C1BCAgu2I8",,,
"3","0","2 dicke Jacken",,"235",,,,"0","00:00:00","-1",,,,
"3","0","2 Schneehosen","Rainer. 1 Hose für Bebe","236",,,,"0","00:00:00","-1",,,,
"3","0","2 Paar Handschuhe","Rochus","237",,,,"0","00:00:00","-1",,,,
"3","0","2 Westen","Maik nur eine!","238",,,,"0","00:00:00","-1",,,,
"3","0","2 Rucksäcke","Karsten","239",,,,"0","00:00:00","-1",,,,
"3","0","2 Mützen","Karsten","240",,,,"0","00:00:00","-1",,,,
"3","0","2 Schals","Rainer","241",,,,"0","00:00:00","-1",,,,
"3","0","2 Paar Skier ","Rochus","242",,,,"0","00:00:00","-1",,,,
"3","0","Straßenkegel ","Maik","243",,,,"0","00:00:00","-1",,,,
"3","0","Kunstbäume",,"244",,,,"0","00:00:00","-1",,,,
"3","0","Spezialität Nordhäuser Doppelkorn","Maik","246",,,,"0","00:00:00","-1",,,,
"3","0","Thüringer Wurst, Dingslebener Sen","Gunter","247",,,,"0","00:00:00","0",,,,
"1","0","Jolene","The Boss Hoss","329",,,,"110","00:03:30","0","https://www.youtube.com/watch?v=Iw9b5pZ2g5o",,,"Alle"
"3","0","Halberstädter Würst., Brockenspli","Rainer","249",,,,"0","00:00:00","-1",,,,
"3","0","Spezialität Schierker Feuerstein","Rochus","250",,,,"0","00:00:00","-1",,,,
"3","0","Freiberger Bier, sächs. Quarkkeul","Karsten","252",,,,"0","00:00:00","-1",,,,
"3","0","Thür. Wurstspezialitäten, Dingsle","Gunter","253",,,,"0","00:00:00","-1",,,,
"3","0","2 Paar Stöcke","Rochus","254",,,,"0","00:00:00","-1",,,,
"3","0","2 Paar Stöcke","Rochus","255",,,,"0","00:00:00","0",,,,
"1","0","Down Under","Men At Work","256",,,,"106","00:03:46","-1","https://www.youtube.com/watch?v=XfR9iY5y94s",,,"Drum "
"1","0","Batallion d'amour","Silly","257",,,,"0","00:04:53","0",,,,
"1","0","Eine Nacht","Stern Meißen","258",,,,"118","00:03:16","0",,,,"Alle"
"1","0","Country Roads","Hermes House Band","264",,,,"130","00:03:06","-1","https://www.youtube.com/watch?v=1vrEljMfXYo",,,"Gitarre"
"3","0","2 Mützen","Gunter","260",,,,"0","00:00:00","-1",,,,
"1","0","I shoot the sheriff","Eric Clapton","266",,,,"0","00:04:27","0",,,,
"1","0","Little Talks","Of Monsters and men","325",,,,"208","00:04:30","0","https://www.youtube.com/watch?v=ghb6eDopW8I",,,"Alle"
"1","0","With or without you","U2","271",,,,"110","00:04:49","0",,,,
"1","0","Like a hurricane","Neil Young","272",,,,"114","00:08:14","0",,,,
"1","0","Heart of Gold","Neil Young","273",,,,"0","00:04:00","0",,,,
"1","0","Jump","Van Halen","275",,,,"130","00:04:02","0",,,,
"1","0","Stumlin in","Suzi Quadro Chris Norman","276",,"a-moll",,"130","00:04:02","0",,,,"XX"
"1","0","Time to wonder","Fury in the slaugherhouse","277",,,,"115","00:06:00","0",,,,
"1","0","Enjoy the silence ","Depeche Mode","280",,,,"112","00:04:27","0",,,,
"1","0","Heut Abend hab ich Kopfweh ","Ireen sheer ","281",,"Duo",,"125","00:03:51","0",,,,
"1","0","Leutturm ","Nena ","282",,"Duo",,"115","00:04:19","0",,,,
"1","0","Millionen Lichter ","Christina Stï¿½rmer ","283",,,,"128","00:03:38","-1","https://www.youtube.com/watch?v=UD32WUhdNIU",,,"Alle"
"1","0","Diamonds ","Rihanna ","284",,"Duo",,"92","00:03:49","0",,,,
"1","0","Er gehoert zu mir","Marianne Rosenberg ","285",,"Duo",,"131","00:03:00","0",,,,
"1","0","Funhouse ","Pink","286",,"Duo",,"104","00:03:26","0",,,,
"1","0","Euphoria ","Loreen ","287",,"Duo",,"132","00:03:00","0",,,,
"1","0","Bakerman ","Laid back","288",,"Duo",,"121","00:03:52","0",,,,
"1","0","Dancing Queen ","Abba","290",,,,"100","00:03:31","0",,,,
"1","0","I knew you were troubble Walk in","Taylor swift","291",,"Duo",,"154","00:03:38","0",,,,
"1","0","I Love it ","Icona pop ","292",,"Duo",,"126","00:02:34","0",,,,
"1","0","Ich will immer wieder dieses ...","Helene","293",,,,"121","00:03:29","0",,,,
"1","0","Im Wagen vor mir","Uschi Henry valentino ","294",,"Duo",,"94","00:03:29","0",,,,
"1","0","Lights ","Elli golding ","295",,"Duo",,"120","00:03:33","0",,,,
"1","0","Like a prayer ","Madonna ","296",,"Duo",,"112","00:05:51","0",,,,
"1","0","Smells like teen spirit","Nirvana","297",,"f-moll",,"117","00:05:01","-1","https://www.youtube.com/watch?v=hTWKbfoikeg",,,"Gitarre"
"1","0","Mitten im Paradies ","Helene","298",,"Duo",,"119","00:03:28","0",,,,
"1","0","Moviestar ","Harpo ","299",,,,"119","00:03:13","0",,,,
"1","0","Phänomen ","Helene","301",,"Duo",,"127","00:03:57","0",,,,
"1","0","Liebe ist alles","Rosenstolz ","302",,"Duo",,"90","00:03:32","0",,,,
"1","0","SOS","ABBA ","303",,"Duo",,"124","00:03:22","0",,,,
"1","0","Schatzi schenk mir ein Foto ","Mickie Krause ","304",,"Duo",,"140","00:03:25","0",,,,
